instance,class,family,solver,type,seed,objective,gap,status,initial_cost,improvement_pct,time_s,ttb_s,mem_gb,iterations,reheats,improving_sols,history,percent_cs
class_1_fam_0_inst_0.json,1,0,ALNS,HEURISTIC,456,139.16999999999996,,Feasible,207.55999999999997,32.949508575833505,600.4099714756012,261.11237955093384,2.6702880859375e-05,4572,1,168,"[[0.0, 207.55999999999997], [10.930759906768799, 182.68999999999997], [13.337750673294067, 164.24], [14.842880249023438, 162.56], [16.558295965194702, 157.31], [17.982428789138794, 156.45999999999998], [28.904094457626343, 150.38], [93.18048977851868, 148.96000000000004], [167.20752549171448, 148.2], [168.59282207489014, 146.93999999999997], [170.32203149795532, 146.93999999999994], [219.42798900604248, 140.41999999999996], [220.8877980709076, 139.20999999999995], [222.05784606933594, 139.20999999999992], [261.11237955093384, 139.16999999999996]]",94.0
class_1_fam_0_inst_0.json,1,0,ALNS,HEURISTIC,101,132.85999999999996,,Feasible,196.11999999999995,32.255761778502965,600.0286176204681,423.7105746269226,-0.017913818359375,4278,0,135,"[[0.0, 196.11999999999995], [9.94514536857605, 194.35999999999996], [16.853702783584595, 187.84], [17.563368320465088, 187.63], [26.170469760894775, 187.62999999999997], [26.89528203010559, 169.76], [28.21524930000305, 154.87999999999997], [59.665327310562134, 152.61999999999995], [68.46004796028137, 150.27999999999997], [70.41245722770691, 145.49], [79.95370483398438, 141.26000000000002], [80.68011903762817, 140.42], [226.46326875686646, 138.11], [227.0719029903412, 136.90000000000003], [388.9813640117645, 135.11], [389.28328347206116, 133.06], [389.80876111984253, 132.85999999999999], [423.7105746269226, 132.85999999999996]]",96.0
class_1_fam_0_inst_0.json,1,0,ALNS,HEURISTIC,999,132.05999999999995,,Feasible,214.35999999999996,38.39335696958389,600.3010673522949,270.6673471927643,-0.012645721435546875,3500,0,127,"[[0.0, 214.35999999999996], [8.92226243019104, 192.46], [10.01743459701538, 171.72], [10.50713849067688, 170.96], [11.508758306503296, 162.18], [12.702591180801392, 161.76999999999998], [14.502972602844238, 157.71999999999997], [18.49019503593445, 156.71999999999997], [21.5074303150177, 155.10000000000002], [40.508994579315186, 155.09999999999997], [41.274555683135986, 154.72], [44.02412223815918, 152.60999999999999], [49.457578897476196, 150.25], [49.62843632698059, 150.24999999999997], [50.80098247528076, 146.98999999999998], [50.98558449745178, 145.36], [148.27748084068298, 144.31], [149.11817979812622, 144.30999999999995], [154.43724274635315, 141.04999999999998], [233.43695449829102, 138.79], [237.18436121940613, 138.19], [237.54484272003174, 137.79], [238.64151692390442, 137.78999999999996], [239.36241340637207, 137.78999999999994], [250.49721455574036, 134.32], [250.84933710098267, 132.06], [270.6673471927643, 132.05999999999995]]",96.0
class_1_fam_0_inst_1.json,1,0,ALNS,HEURISTIC,42,157.93999999999997,,Feasible,184.54999999999998,14.418856678406943,600.0317857265472,458.6724238395691,-0.045135498046875,7517,1,146,"[[0.0, 184.54999999999998], [6.433727264404297, 182.2], [7.175070762634277, 177.63999999999996], [7.749758243560791, 172.96999999999997], [8.563404321670532, 164.55999999999995], [90.62507176399231, 163.99999999999997], [95.05558753013611, 163.77999999999997], [140.0582218170166, 158.93999999999997], [144.94972610473633, 158.93999999999994], [458.6724238395691, 157.93999999999997]]",90.0
class_1_fam_0_inst_1.json,1,0,ALNS,HEURISTIC,123,157.93999999999997,,Feasible,180.02999999999997,12.270177192690111,600.2568292617798,479.2313401699066,-0.001438140869140625,10604,2,172,"[[0.0, 180.02999999999997], [5.8992650508880615, 175.45999999999998], [11.613797187805176, 170.83999999999997], [20.665783405303955, 170.61999999999995], [43.16204833984375, 164.77999999999997], [53.88413333892822, 164.77999999999994], [63.37016177177429, 159.71999999999997], [363.8294150829315, 158.71999999999997], [479.2313401699066, 157.93999999999997]]",90.0
class_1_fam_0_inst_1.json,1,0,ALNS,HEURISTIC,456,150.3199999999997,,Feasible,180.80999999999997,15.878546540567454,600.8764889240265,235.0598475933075,4.9591064453125e-05,10901,3,230,"[[0.0, 180.80999999999997], [3.3803694248199463, 171.39999999999998], [4.6254801750183105, 170.62], [4.96129298210144, 170.61999999999998], [9.868823051452637, 164.77999999999997], [15.2832670211792, 157.93999999999997], [55.94655251502991, 157.93999999999994], [64.02694344520569, 152.87999999999997], [228.93658590316772, 152.87999999999994], [235.0598475933075, 150.319999999999997]]",92.0
class_1_fam_0_inst_1.json,1,0,ALNS,HEURISTIC,101,157.93999999999997,,Feasible,185.32999999999998,14.779042788539371,600.0485179424286,343.21790862083435,-0.000164031982421875,6787,2,151,"[[0.0, 185.32999999999998], [4.151172637939453, 181.58999999999997], [4.971025705337524, 180.80999999999997], [5.055691719055176, 179.81], [5.117985725402832, 177.45999999999998], [9.154383897781372, 170.61999999999998], [14.599804639816284, 165.55999999999997], [36.152329206466675, 164.77999999999997], [36.24958515167236, 158.71999999999997], [343.21790862083435, 157.93999999999997]]",90.0
class_1_fam_0_inst_1.json,1,0,ALNS,HEURISTIC,999,157.93999999999994,,Feasible,183.76999999999998,14.055612994504024,600.0982973575592,138.06844854354858,-0.0100860595703125,6182,1,111,"[[0.0, 183.76999999999998], [5.157549142837524, 175.92999999999998], [5.254470586776733, 172.18999999999997], [9.190147876739502, 168.51999999999998], [10.13346791267395, 164.77999999999997], [135.11997985839844, 157.93999999999997], [138.06844854354858, 157.93999999999994]]",90.0
class_1_fam_0_inst_2.json,1,0,ALNS,HEURISTIC,42,201.26000000000002,,Feasible,219.67000000000002,8.38075294760322,600.0238280296326,72.64279627799988,-0.010028839111328125,3070,0,166,"[[0.0, 219.67000000000002], [4.113428354263306, 213.84], [4.371319055557251, 212.84], [4.887800455093384, 211.43], [4.995976209640503, 210.43], [5.28769063949585, 206.01], [26.006259441375732, 205.06], [38.17796993255615, 203.46000000000004], [39.19499611854553, 202.26000000000002], [58.280736207962036, 202.26], [72.64279627799988, 201.26000000000002]]",74.0
class_1_fam_0_inst_2.json,1,0,ALNS,HEURISTIC,123,201.26,,Feasible,224.24,10.247948626471645,600.4621269702911,165.8846573829651,-8.0108642578125e-05,3346,0,204,"[[0.0, 224.24], [2.5018296241760254, 216.36], [3.9031918048858643, 210.94000000000003], [4.914780139923096, 205.26], [25.16169261932373, 204.06000000000003], [38.86837363243103, 203.56000000000003], [109.85039639472961, 203.26000000000002], [114.99958038330078, 203.26], [165.8091390132904, 201.26000000000002], [165.8846573829651, 201.26]]",74.0
class_1_fam_0_inst_2.json,1,0,ALNS,HEURISTIC,456,201.26,,Feasible,213.84,5.882903105125333,600.2865846157074,76.53643655776978,-9.5367431640625e-05,3319,0,185,"[[0.0, 213.84], [5.407061576843262, 207.01000000000002], [5.765411376953125, 205.26000000000002], [8.30649209022522, 205.16000000000003], [15.654102563858032, 204.26], [20.536126852035522, 203.26000000000002], [20.628159046173096, 203.26], [25.44313955307007, 202.26], [76.53643655776978, 201.26]]",74.0
class_1_fam_0_inst_2.json,1,0,ALNS,HEURISTIC,101,201.26,,Feasible,212.99,5.507300812244715,600.0301287174225,99.48614931106567,-0.016620635986328125,2231,0,152,"[[0.0, 212.99], [14.063003063201904, 212.26000000000002], [14.129789590835571, 204.16], [17.578434944152832, 202.36], [18.07036018371582, 201.26000000000002], [99.48614931106567, 201.26]]",74.0
class_1_fam_0_inst_2.json,1,0,ALNS,HEURISTIC,999,200.26000000000002,,Feasible,212.99,5.976806422836748,600.0219745635986,52.67600917816162,-0.0028839111328125,1608,0,145,"[[0.0, 212.99], [14.00472903251648, 211.14], [16.897240161895752, 208.94], [17.677942037582397, 205.31], [32.82621431350708, 204.31], [35.65581178665161, 202.76000000000002], [36.62351989746094, 202.76], [45.269779920578, 202.26000000000002], [52.67600917816162, 200.26000000000002]]",74.0
class_1_fam_0_inst_3.json,1,0,ALNS,HEURISTIC,42,210.04,,Feasible,227.22,7.560954141360798,600.2148051261902,7.182581901550293,-0.016269683837890625,1670,0,166,"[[0.0, 227.22], [6.366224765777588, 217.53000000000003], [7.182581901550293, 210.04]]",74.0
class_1_fam_0_inst_3.json,1,0,ALNS,HEURISTIC,123,205.02,,Feasible,226.73000000000002,9.575265734574167,600.1978225708008,585.6359131336212,-0.000881195068359375,1498,0,129,"[[0.0, 226.73000000000002], [5.806301116943359, 224.04000000000002], [10.93819522857666, 218.35000000000002], [11.671926259994507, 217.73], [13.287610054016113, 217.53], [13.447937250137329, 217.4], [31.855387687683105, 216.73000000000002], [32.85015678405762, 216.73], [85.69153952598572, 216.54999999999998], [102.69487571716309, 211.66000000000003], [180.68048548698425, 211.04000000000002], [187.96118187904358, 211.04], [264.2135639190674, 210.99], [264.3385953903198, 210.98999999999998], [294.48115611076355, 206.05], [347.53588461875916, 205.29999999999998], [349.3892447948456, 205.11999999999998], [363.4010365009308, 205.07], [585.6359131336212, 205.02]]",76.0
class_1_fam_0_inst_3.json,1,0,ALNS,HEURISTIC,456,210.04,,Feasible,227.22,7.560954141360798,600.1452207565308,32.1761212348938,-0.000118255615234375,1616,0,160,"[[0.0, 227.22], [8.571345567703247, 226.22000000000003], [10.654716491699219, 216.73], [21.942532539367676, 212.84000000000003], [22.0679771900177, 212.79000000000002], [24.416520357131958, 211.04], [32.1761212348938, 210.04]]",74.0
class_1_fam_0_inst_3.json,1,0,ALNS,HEURISTIC,101,210.04,,Feasible,224.22,6.324145928106327,600.216961145401,281.7880630493164,-0.019687652587890625,2371,0,151,"[[0.0, 224.22], [5.19652795791626, 217.53], [5.751427888870239, 216.73], [28.207993507385254, 210.04000000000002], [281.7880630493164, 210.04]]",74.0
class_1_fam_0_inst_3.json,1,0,ALNS,HEURISTIC,999,191.29999999999998,,Feasible,233.78,12.610146291385071,600.1813886165619,124.62655329704285,0.00030517578125,2148,0,142,"[[0.0, 233.78], [4.622938871383667, 226.29], [7.707688093185425, 222.96], [8.943030834197998, 221.96], [14.316814422607422, 218.53000000000003], [35.3942449092865, 216.73000000000002], [49.205336809158325, 216.73], [55.86137557029724, 211.04000000000002], [58.23503112792969, 211.04], [83.43145728111267, 210.04000000000002], [119.14495897293091, 204.3], [124.62655329704285, 191.29999999999998]]",76.0
class_1_fam_1_inst_0.json,1,1,ALNS,HEURISTIC,42,190.44,,Feasible,220.04,13.452099618251227,601.5069599151611,36.39761137962341,-0.012172698974609375,2070,0,194,"[[0.0, 220.04], [10.70508337020874, 217.64], [10.98833703994751, 201.42], [13.85900092124939, 195.75], [24.022136211395264, 193.32999999999998], [36.30893683433533, 191.86], [36.39761137962341, 190.44]]",80.0
class_1_fam_1_inst_0.json,1,1,ALNS,HEURISTIC,123,184.44,,Feasible,204.02,9.597098323693762,600.4303479194641,279.76940083503723,0.0003814697265625,2489,0,188,"[[0.0, 204.02], [10.212347745895386, 196.70999999999998], [12.046904563903809, 195.11], [12.24725890159607, 194.82999999999998], [12.360224723815918, 193.39999999999998], [30.127657175064087, 193.24], [30.993737936019897, 192.7], [74.82088327407837, 189.46], [75.14895677566528, 189.45999999999998], [138.6653962135315, 188.85], [279.03427386283875, 185.20000000000002], [279.76940083503723, 184.44]]",82.0
class_1_fam_1_inst_0.json,1,1,ALNS,HEURISTIC,456,189.45999999999998,,Feasible,213.52,11.268265267890609,601.1806261539459,57.96218395233154,-0.00029754638671875,2371,0,154,"[[0.0, 213.52], [9.358715772628784, 210.44000000000003], [10.190691709518433, 203.66], [10.922661542892456, 203.42000000000002], [11.604386329650879, 199.14], [11.901123762130737, 191.34999999999997], [38.287964820861816, 190.98], [38.374693155288696, 190.72], [40.33752107620239, 189.87], [40.425530195236206, 189.85], [56.076149463653564, 189.7], [57.96218395233154, 189.45999999999998]]",80.0
class_1_fam_1_inst_0.json,1,1,ALNS,HEURISTIC,101,183.83999999999997,,Feasible,219.04,16.070124178232295,600.9651410579681,77.21248579025269,-0.014495849609375,2582,0,215,"[[0.0, 219.04], [11.832550287246704, 211.52], [12.04193115234375, 208.61], [17.02284574508667, 202.79], [20.605587482452393, 200.23], [20.96472454071045, 199.17000000000002], [23.382655382156372, 198.95], [23.883280515670776, 198.07999999999998], [39.05179810523987, 197.89], [69.60291624069214, 190.76], [69.9138810634613, 190.13], [70.45586204528809, 189.86999999999998], [76.69846606254578, 185.06], [77.21248579025269, 183.83999999999997]]",82.0
class_1_fam_1_inst_0.json,1,1,ALNS,HEURISTIC,999,182.45,,Feasible,213.03,14.354785710932738,600.0141234397888,55.12692141532898,-5.7220458984375e-05,3419,1,163,"[[0.0, 213.03], [7.715375185012817, 202.54], [8.075963497161865, 202.34], [10.663302421569824, 202.1], [10.842957258224487, 200.7], [12.786404132843018, 196.05999999999997], [13.650521755218506, 194.77], [14.19961428642273, 194.31], [31.967462062835693, 189.08999999999997], [41.30359244346619, 188.49999999999997], [52.60896277427673, 187.07999999999998], [53.175140380859375, 186.94], [54.21537518501282, 186.72000000000003], [54.32094693183899, 183.61999999999998], [55.07274317741394, 182.99], [55.12692141532898, 182.45]]",82.0
class_1_fam_1_inst_1.json,1,1,ALNS,HEURISTIC,42,222.04999999999998,,Feasible,255.97,13.251552916357392,601.0509414672852,133.09212970733643,-0.012287139892578125,2867,0,111,"[[0.0, 255.97], [6.109474420547485, 252.28], [7.089339733123779, 247.09], [8.044603109359741, 246.33000000000004], [8.297894477844238, 243.65], [12.574606895446777, 242.66], [14.969767332077026, 242.35000000000002], [15.092032432556152, 241.95000000000002], [15.74574589729309, 240.70000000000002], [18.527517557144165, 239.60000000000002], [18.61653470993042, 238.19000000000003], [18.900564908981323, 236.79000000000002], [19.175952911376953, 232.15], [20.383564233779907, 231.54000000000002], [29.026214838027954, 230.66000000000003], [74.64090776443481, 230.52000000000004], [76.37987899780273, 228.39000000000001], [111.24350023269653, 227.68000000000004], [121.14077138900757, 225.47000000000003], [124.82798385620117, 222.43], [133.09212970733643, 222.04999999999998]]",76.0
class_1_fam_1_inst_1.json,1,1,ALNS,HEURISTIC,123,218.38,,Feasible,262.88,16.014911746804625,600.1743512153625,240.06989431381226,-0.000392913818359375,4479,1,154,"[[0.0, 262.88], [6.210150957107544, 256.79], [6.395305395126343, 255.45999999999998], [8.233911752700806, 239.59000000000003], [8.337857723236084, 235.90000000000003], [16.364763259887695, 232.44000000000005], [16.496995210647583, 229.06000000000003], [27.062543392181396, 225.48000000000002], [70.60160207748413, 223.98000000000002], [73.66973042488098, 222.55], [225.9312505722046, 222.04999999999998], [235.9687671661377, 221.05], [240.06989431381226, 218.38]]",76.0
class_1_fam_1_inst_1.json,1,1,ALNS,HEURISTIC,456,225.54000000000002,,Feasible,271.4,16.89756816506999,600.0284144878387,130.37079167366028,0.00023651123046875,3333,0,117,"[[0.0, 271.4], [5.559734106063843, 267.71000000000004], [6.543390274047852, 257.76], [7.285624265670776, 254.16000000000003], [7.410124778747559, 248.89000000000001], [7.482311487197876, 245.20000000000002], [10.874570846557617, 238.96000000000004], [18.30616307258606, 237.96000000000004], [19.0599148273468, 234.27000000000004], [19.85785937309265, 226.83], [130.37079167366028, 225.54000000000002]]",76.0
class_1_fam_1_inst_1.json,1,1,ALNS,HEURISTIC,101,221.78000000000003,,Feasible,264.3,16.087779038970858,600.052080154419,45.627089500427246,-0.03202056884765625,2239,0,147,"[[0.0, 264.3], [5.944422721862793, 259.74], [6.652884483337402, 246.80000000000004], [7.123078107833862, 244.82000000000002], [7.795070171356201, 239.65000000000003], [8.171500444412231, 235.96000000000004], [23.4908664226532, 235.11000000000004], [24.24323797225952, 234.69000000000003], [24.47802758216858, 230.29000000000002], [26.030421495437622, 226.67000000000002], [44.4810733795166, 225.41], [45.627089500427246, 221.78000000000003]]",76.0
class_1_fam_1_inst_1.json,1,1,ALNS,HEURISTIC,999,226.67000000000002,,Feasible,272.18,16.7205525755015,600.8059237003326,139.3386778831482,0.00093841552734375,2188,0,113,"[[0.0, 272.18], [7.164447546005249, 268.4], [7.447687864303589, 257.41], [17.4032199382782, 246.36000000000004], [18.894484758377075, 243.23000000000002], [20.63548445701599, 240.93], [21.385245323181152, 239.73000000000002], [22.71868395805359, 237.24], [31.607266426086426, 236.38000000000002], [38.50515866279602, 234.25000000000003], [63.81426739692688, 229.92000000000002], [107.91815996170044, 227.22000000000003], [139.3386778831482, 226.67000000000002]]",74.0
class_1_fam_1_inst_2.json,1,1,ALNS,HEURISTIC,42,164.93999999999994,,Feasible,199.93999999999997,17.50525157547266,600.5177040100098,490.7237215042114,-0.0146636962890625,1267,0,119,"[[0.0, 199.93999999999997], [25.066869497299194, 198.54999999999995], [25.63742470741272, 198.38], [36.321959495544434, 188.81999999999996], [43.28684902191162, 183.75999999999996], [59.93168830871582, 182.62999999999994], [60.773147106170654, 179.83999999999997], [207.0575315952301, 179.69999999999993], [207.84637141227722, 178.77999999999994], [212.66151213645935, 178.70999999999995], [214.4777626991272, 177.77999999999997], [215.369047164917, 177.28999999999996], [232.1580729484558, 174.15999999999994], [452.7994065284729, 172.23999999999995], [467.88117837905884, 172.10999999999996], [471.76036500930786, 171.61999999999995], [490.7237215042114, 164.93999999999994]]",88.0
class_1_fam_1_inst_2.json,1,1,ALNS,HEURISTIC,123,171.71999999999997,,Feasible,194.66999999999996,11.78918169209431,600.1228392124176,135.87663865089417,-0.0001373291015625,1288,0,106,"[[0.0, 194.66999999999996], [17.778006315231323, 181.94999999999996], [18.527893781661987, 181.11999999999998], [32.35722851753235, 180.37999999999994], [74.42006754875183, 175.89999999999995], [92.01458239555359, 175.43999999999994], [93.9011344909668, 175.28999999999996], [94.1804358959198, 174.89999999999995], [135.0847887992859, 173.52999999999997], [135.87663865089417, 171.71999999999997]]",86.0
class_1_fam_1_inst_2.json,1,1,ALNS,HEURISTIC,456,166.98999999999992,,Feasible,205.61999999999998,18.78708296858285,600.8731067180634,473.21751856803894,-0.01602935791015625,1301,0,120,"[[0.0, 205.61999999999998], [22.451493501663208, 200.36999999999998], [27.024986267089844, 200.34999999999997], [29.424810886383057, 196.52999999999997], [32.44055914878845, 195.52999999999997], [37.93939280509949, 193.22999999999996], [51.50135111808777, 190.99999999999994], [52.31808400154114, 190.69999999999993], [69.8461275100708, 181.80999999999995], [91.88111114501953, 179.27999999999994], [152.42171716690063, 177.84999999999997], [188.62753796577454, 169.61999999999995], [460.94745922088623, 167.37999999999994], [473.21751856803894, 166.98999999999992]]",88.0
class_1_fam_1_inst_2.json,1,1,ALNS,HEURISTIC,101,165.86999999999995,,Feasible,194.15999999999997,14.570457354758975,600.4891951084137,481.0747482776642,-0.00016021728515625,1120,0,96,"[[0.0, 194.15999999999997], [23.043210744857788, 181.94999999999996], [24.984607219696045, 181.94999999999993], [47.34413504600525, 181.46999999999994], [61.78126883506775, 180.30999999999995], [62.03329682350159, 179.91999999999993], [62.15624713897705, 175.62999999999994], [96.69596672058105, 175.50999999999996], [154.8878996372223, 170.93999999999997], [481.0747482776642, 165.86999999999995]]",88.0
class_1_fam_1_inst_2.json,1,1,ALNS,HEURISTIC,999,171.17999999999995,,Feasible,191.49999999999997,10.610966057441267,601.505797624588,265.88831639289856,-0.00025177001953125,1051,0,117,"[[0.0, 191.49999999999997], [20.535157203674316, 189.11999999999998], [22.543094396591187, 183.32999999999996], [23.82603120803833, 183.32999999999993], [25.42613673210144, 182.93999999999994], [29.70750117301941, 181.21999999999997], [30.23246169090271, 181.21999999999994], [35.08988976478577, 177.94999999999993], [38.47148108482361, 173.85999999999993], [258.8901221752167, 173.56999999999996], [265.88831639289856, 171.17999999999995]]",86.0
class_1_fam_1_inst_3.json,1,1,ALNS,HEURISTIC,42,166.50999999999996,,Feasible,197.40000000000003,15.648429584599832,600.0391299724579,248.51844668388367,-0.01398468017578125,2403,0,237,"[[0.0, 197.40000000000003], [10.813263654708862, 196.69000000000003], [13.829288482666016, 190.09000000000003], [14.062414646148682, 189.58], [14.395732641220093, 185.96999999999997], [14.604286193847656, 184.13], [56.77245879173279, 181.26999999999998], [72.37436485290527, 180.53], [124.37157797813416, 180.20999999999998], [158.08662700653076, 177.54999999999998], [172.59913682937622, 177.15], [174.32404327392578, 175.22000000000003], [174.73182368278503, 171.71], [175.2316825389862, 171.70999999999998], [179.08888053894043, 170.43999999999997], [207.13881707191467, 170.17999999999998], [207.21390223503113, 169.30999999999997], [217.2026491165161, 168.54999999999998], [219.42999172210693, 167.50999999999996], [224.80063557624817, 166.51000000000002], [248.51844668388367, 166.50999999999996]]",88.0
class_1_fam_1_inst_3.json,1,1,ALNS,HEURISTIC,123,174.12,,Feasible,196.40000000000003,11.344195519348283,600.0314176082611,55.04266595840454,-0.001331329345703125,2433,0,141,"[[0.0, 196.40000000000003], [12.671609878540039, 196.39999999999998], [13.371445655822754, 193.45], [13.92956805229187, 193.26], [14.329723358154297, 192.86], [15.445881605148315, 186.94], [20.89413070678711, 181.51000000000002], [21.219308853149414, 179.82999999999998], [21.302587747573853, 178.79], [49.42740297317505, 176.95999999999998], [51.10405516624451, 175.35], [51.252126932144165, 175.08999999999997], [55.04266595840454, 174.12]]",86.0
class_1_fam_1_inst_3.json,1,1,ALNS,HEURISTIC,456,165.23999999999998,,Feasible,196.40000000000003,15.865580448065197,600.1137344837189,153.5920386314392,0.000125885009765625,3018,0,149,"[[0.0, 196.40000000000003], [13.733788967132568, 195.36], [14.5412278175354, 194.56000000000003], [15.765902280807495, 194.56], [16.40754747390747, 184.49999999999997], [16.774057865142822, 180.07], [22.722301959991455, 173.96], [22.996891498565674, 170.64999999999998], [149.3851125240326, 170.64], [153.4752914905548, 166.78], [153.5920386314392, 165.23999999999998]]",88.0
class_1_fam_1_inst_3.json,1,1,ALNS,HEURISTIC,101,170.52,,Feasible,197.47000000000003,13.647642679900752,600.8474171161652,128.31218576431274,-0.016819000244140625,2589,0,146,"[[0.0, 197.47000000000003], [10.188121557235718, 187.14], [10.613750696182251, 186.1], [10.915485858917236, 186.09999999999997], [25.633902072906494, 184.14000000000001], [29.640888452529907, 181.63], [30.64054775238037, 180.82999999999996], [35.38081073760986, 177.56], [55.75810694694519, 176.1], [56.30041241645813, 173.82], [58.63217377662659, 172.49], [92.88894653320312, 171.42], [128.31218576431274, 170.52]]",88.0
class_1_fam_1_inst_3.json,1,1,ALNS,HEURISTIC,999,179.73000000000002,,Feasible,201.0,10.582089552238797,600.1228909492493,216.61940932273865,0.00026702880859375,2848,0,227,"[[0.0, 201.0], [12.112625122070312, 199.95], [13.262714385986328, 190.54], [13.595983505249023, 190.07999999999998], [13.94572925567627, 189.20999999999998], [18.660847902297974, 183.9], [18.91098666191101, 183.89999999999998], [68.93788528442383, 183.7], [69.4460928440094, 181.82999999999998], [75.06930160522461, 181.8], [86.63299632072449, 181.76999999999998], [86.73275184631348, 180.72999999999996], [141.60000658035278, 180.12999999999997], [216.61940932273865, 179.73000000000002]]",84.0
class_1_fam_2_inst_0.json,1,2,ALNS,HEURISTIC,42,203.5,,Feasible,233.71,11.642634033631428,600.4736838340759,318.91495418548584,-0.0591278076171875,1103,0,138,"[[0.0, 233.71], [44.646483421325684, 232.37], [47.436776638031006, 225.66000000000003], [54.593080043792725, 217.57000000000002], [56.64238953590393, 216.4], [64.17821931838989, 212.75], [83.20149445533752, 211.51999999999998], [83.6760835647583, 210.92999999999998], [92.44843196868896, 210.20999999999998], [129.78741312026978, 209.94], [313.3838093280792, 208.7], [318.91495418548584, 203.5]]",72.0
class_1_fam_2_inst_0.json,1,2,ALNS,HEURISTIC,123,206.33999999999997,,Feasible,215.98000000000002,4.463376238540625,600.1577031612396,129.56509256362915,-0.0008087158203125,630,0,128,"[[0.0, 215.98000000000002], [17.27368974685669, 215.7], [59.11071968078613, 215.04999999999998], [61.50151801109314, 209.57999999999998], [65.54603576660156, 207.1], [107.95497512817383, 207.01], [129.56509256362915, 206.33999999999997]]",72.0
class_1_fam_2_inst_0.json,1,2,ALNS,HEURISTIC,456,208.17,,Feasible,235.98000000000002,11.784897025171636,606.804202079773,68.25138425827026,0.000812530517578125,546,0,115,"[[0.0, 235.98000000000002], [29.60443425178528, 235.7], [30.38711380958557, 231.60000000000002], [33.38631629943848, 226.03], [37.93473029136658, 218.75], [38.40977454185486, 218.69], [39.25967454910278, 215.32999999999998], [43.58353352546692, 213.57], [46.30712342262268, 213.48999999999998], [50.61562204360962, 213.29], [52.255672454833984, 210.13], [58.96178579330444, 209.93], [60.42807626724243, 209.51999999999998], [68.25138425827026, 208.17]]",72.0
class_1_fam_2_inst_0.json,1,2,ALNS,HEURISTIC,101,207.42,,Feasible,234.81,11.664750223585033,601.7844791412354,411.04101371765137,-0.02734375,837,0,125,"[[0.0, 234.81], [51.517539739608765, 231.62], [53.65144968032837, 231.38], [59.16973328590393, 222.68], [61.26370191574097, 222.32000000000002], [64.71867632865906, 222.32], [68.21724510192871, 222.14], [68.55039596557617, 221.38], [70.90795254707336, 213.87], [73.6155173778534, 213.17000000000002], [89.11919569969177, 211.28], [95.35905504226685, 209.6], [97.51736044883728, 209.39999999999998], [98.57487893104553, 208.83999999999997], [101.93662714958191, 207.64], [411.04101371765137, 207.42]]",72.0
class_1_fam_2_inst_0.json,1,2,ALNS,HEURISTIC,999,208.76999999999998,,Feasible,235.24,11.252338037748693,601.5247228145599,381.76246428489685,0.00064849853515625,573,0,95,"[[0.0, 235.24], [24.829583644866943, 229.23000000000002], [25.766997814178467, 221.27999999999997], [35.38040256500244, 219.7], [35.99750018119812, 216.64], [95.80445075035095, 211.76000000000002], [171.35754919052124, 211.26], [181.32096219062805, 209.33999999999997], [380.41254115104675, 209.18], [381.76246428489685, 208.76999999999998]]",72.0
class_1_fam_2_inst_1.json,1,2,ALNS,HEURISTIC,42,209.82000000000002,,Feasible,230.70000000000002,9.050715214564367,600.814080953598,494.96869134902954,-0.03505706787109375,1022,0,140,"[[0.0, 230.70000000000002], [21.8667414188385, 226.3], [22.324854850769043, 223.83], [76.5588903427124, 223.34000000000003], [77.29247331619263, 222.59], [83.78455400466919, 221.34000000000003], [87.00581049919128, 220.59], [114.61482858657837, 217.48000000000002], [120.95419454574585, 210.32000000000005], [494.96869134902954, 209.82000000000002]]",76.0
class_1_fam_2_inst_1.json,1,2,ALNS,HEURISTIC,123,211.38,,Feasible,233.96,9.651222431184824,602.6886749267578,597.8812148571014,-0.017787933349609375,750,0,133,"[[0.0, 233.96], [15.394245386123657, 228.56], [15.643900156021118, 227.67000000000002], [15.802220344543457, 226.58], [19.90116572380066, 222.46000000000004], [20.601298570632935, 221.59000000000003], [26.49905014038086, 220.73000000000002], [26.757384538650513, 219.18], [175.3555064201355, 219.15000000000003], [404.57093477249146, 218.28000000000003], [404.97079491615295, 217.53], [414.0846109390259, 216.46], [419.1252179145813, 215.06], [423.1489715576172, 214.28000000000003], [556.8343603610992, 213.67000000000004], [578.0371906757355, 212.59000000000003], [583.7597835063934, 211.66000000000003], [597.8812148571014, 211.38]]",74.0
class_1_fam_2_inst_1.json,1,2,ALNS,HEURISTIC,456,210.25000000000003,,Feasible,235.26000000000002,10.630791464762385,600.2423980236053,311.1438989639282,-0.0139617919921875,864,0,136,"[[0.0, 235.26000000000002], [28.43291926383972, 234.59], [40.738086462020874, 231.93], [60.09833860397339, 231.12000000000003], [61.91507291793823, 220.49], [68.62171506881714, 216.75], [128.42818522453308, 216.52], [148.38914251327515, 214.87], [152.0351083278656, 213.27], [180.43004369735718, 211.64000000000004], [187.54398274421692, 210.57000000000005], [211.99204349517822, 210.57000000000002], [231.0811369419098, 210.32000000000002], [311.1438989639282, 210.25000000000003]]",76.0
